-- Merging decision tree log ---
manifest
ADDED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\param\.gradle\caches\transforms-3\139ab4808c7a3d322aa5fb342a2e0b10\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\param\.gradle\caches\transforms-3\139ab4808c7a3d322aa5fb342a2e0b10\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\param\.gradle\caches\transforms-3\33a321380a682f3ab5f5c5b5aa7eaacc\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\param\.gradle\caches\transforms-3\33a321380a682f3ab5f5c5b5aa7eaacc\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\param\.gradle\caches\transforms-3\8388712ff11ae4db33ee2bd267d99fd0\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\param\.gradle\caches\transforms-3\8388712ff11ae4db33ee2bd267d99fd0\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\param\.gradle\caches\transforms-3\431f5b76f288681b3ba1fcb8f05258ae\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\param\.gradle\caches\transforms-3\431f5b76f288681b3ba1fcb8f05258ae\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\param\.gradle\caches\transforms-3\2afa4e66be80c4ab4feb3148a0abd731\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\param\.gradle\caches\transforms-3\2afa4e66be80c4ab4feb3148a0abd731\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\param\.gradle\caches\transforms-3\c8182d16d4687a5d99f0eaa3a9833899\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\param\.gradle\caches\transforms-3\c8182d16d4687a5d99f0eaa3a9833899\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\param\.gradle\caches\transforms-3\7c52d18556930028cee76049eb722807\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\param\.gradle\caches\transforms-3\7c52d18556930028cee76049eb722807\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\param\.gradle\caches\transforms-3\f784e701c263bd45973b1e7ff36c4d92\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\param\.gradle\caches\transforms-3\f784e701c263bd45973b1e7ff36c4d92\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.4] C:\Users\param\.gradle\caches\transforms-3\3f62c4f03881714000b10049fd00137e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.4] C:\Users\param\.gradle\caches\transforms-3\3f62c4f03881714000b10049fd00137e\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.4] C:\Users\param\.gradle\caches\transforms-3\6f3134a8f2c9fa9ce41a26f7b75027ca\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.4] C:\Users\param\.gradle\caches\transforms-3\6f3134a8f2c9fa9ce41a26f7b75027ca\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.4] C:\Users\param\.gradle\caches\transforms-3\f114abf22c2ac0643ff6a1aee2eef447\transformed\runtime-livedata-1.6.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.4] C:\Users\param\.gradle\caches\transforms-3\f114abf22c2ac0643ff6a1aee2eef447\transformed\runtime-livedata-1.6.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\param\.gradle\caches\transforms-3\62e1a35fa918cf9a35c58a854709be3e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\param\.gradle\caches\transforms-3\62e1a35fa918cf9a35c58a854709be3e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\param\.gradle\caches\transforms-3\78b9abad4ee1fbf93aa0a0f46e0a415b\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\param\.gradle\caches\transforms-3\78b9abad4ee1fbf93aa0a0f46e0a415b\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\param\.gradle\caches\transforms-3\134cf6ef894cbc6507867f2c945c586e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\param\.gradle\caches\transforms-3\134cf6ef894cbc6507867f2c945c586e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\param\.gradle\caches\transforms-3\ac35e51e867a1c904a6d8c76258c2d8f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\param\.gradle\caches\transforms-3\ac35e51e867a1c904a6d8c76258c2d8f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\param\.gradle\caches\transforms-3\754a00115ca4a6acbaa53da27e71ac68\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\param\.gradle\caches\transforms-3\754a00115ca4a6acbaa53da27e71ac68\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\param\.gradle\caches\transforms-3\50461d29650082e342a5760271a3a926\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\param\.gradle\caches\transforms-3\50461d29650082e342a5760271a3a926\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\param\.gradle\caches\transforms-3\5f4077b58eb35c93618e9f14943354a3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\param\.gradle\caches\transforms-3\5f4077b58eb35c93618e9f14943354a3\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\param\.gradle\caches\transforms-3\10142e6dd11a71507f06be4697fe7837\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\param\.gradle\caches\transforms-3\10142e6dd11a71507f06be4697fe7837\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\param\.gradle\caches\transforms-3\04d0592584d6777e89c9ec606810e30e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\param\.gradle\caches\transforms-3\04d0592584d6777e89c9ec606810e30e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\param\.gradle\caches\transforms-3\50adce58c20a567ea3ed32c4206e2da5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\param\.gradle\caches\transforms-3\50adce58c20a567ea3ed32c4206e2da5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\param\.gradle\caches\transforms-3\6c23ab76735e4e815dde2335d41029b2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\param\.gradle\caches\transforms-3\6c23ab76735e4e815dde2335d41029b2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\param\.gradle\caches\transforms-3\d08528ad66140dd68cc844879ef83609\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\param\.gradle\caches\transforms-3\d08528ad66140dd68cc844879ef83609\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\param\.gradle\caches\transforms-3\7e0de00efec8260dc761d11f7167e95b\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\param\.gradle\caches\transforms-3\971814428029b200e3365e073e1a85ca\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\param\.gradle\caches\transforms-3\971814428029b200e3365e073e1a85ca\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\param\.gradle\caches\transforms-3\1d60fb34532b5e26bed3914db094655e\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\param\.gradle\caches\transforms-3\1d60fb34532b5e26bed3914db094655e\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\param\.gradle\caches\transforms-3\e83ae439d9b217134bb2163f546a774a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\param\.gradle\caches\transforms-3\e83ae439d9b217134bb2163f546a774a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\param\.gradle\caches\transforms-3\51233098542195445a78118356d86d6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\param\.gradle\caches\transforms-3\51233098542195445a78118356d86d6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\param\.gradle\caches\transforms-3\441d6bc3d2077e62e8c572ab75c01895\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\param\.gradle\caches\transforms-3\441d6bc3d2077e62e8c572ab75c01895\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\param\.gradle\caches\transforms-3\5f4a64d539a939d40be465f9be54bdb7\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\param\.gradle\caches\transforms-3\5f4a64d539a939d40be465f9be54bdb7\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\param\.gradle\caches\transforms-3\4ecbbdc2088ce136b05b45c007968d4b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\param\.gradle\caches\transforms-3\4ecbbdc2088ce136b05b45c007968d4b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\param\.gradle\caches\transforms-3\e4588e6fdc5ead7cb8b6e2376b6efb3f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\param\.gradle\caches\transforms-3\e4588e6fdc5ead7cb8b6e2376b6efb3f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\param\.gradle\caches\transforms-3\1e112b311cdb87e1d3cfd89b167cea4d\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\param\.gradle\caches\transforms-3\1e112b311cdb87e1d3cfd89b167cea4d\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\param\.gradle\caches\transforms-3\0ddb3253d440f3e9e6087a33b7decfa1\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\param\.gradle\caches\transforms-3\0ddb3253d440f3e9e6087a33b7decfa1\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\param\.gradle\caches\transforms-3\97ea41ce5952fc6746e50956f99e1d50\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\param\.gradle\caches\transforms-3\97ea41ce5952fc6746e50956f99e1d50\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\param\.gradle\caches\transforms-3\ca00fb6729316b7f1a6deab422dfdd98\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\param\.gradle\caches\transforms-3\ca00fb6729316b7f1a6deab422dfdd98\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\param\.gradle\caches\transforms-3\1e24806406410e6c94ec7e08e025d460\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\param\.gradle\caches\transforms-3\1e24806406410e6c94ec7e08e025d460\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\param\.gradle\caches\transforms-3\c205773ef54f3c13dd08b842bb55bad1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\param\.gradle\caches\transforms-3\c205773ef54f3c13dd08b842bb55bad1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\param\.gradle\caches\transforms-3\2d70ffcab79a4df8a8ca0f466c817ae1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\param\.gradle\caches\transforms-3\2d70ffcab79a4df8a8ca0f466c817ae1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\param\.gradle\caches\transforms-3\6d7a5316213c548cbd16ec78d1115118\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\param\.gradle\caches\transforms-3\6d7a5316213c548cbd16ec78d1115118\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\param\.gradle\caches\transforms-3\a5f6c2504b0a472030da74247d3497b6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\param\.gradle\caches\transforms-3\a5f6c2504b0a472030da74247d3497b6\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\param\.gradle\caches\transforms-3\4dde255093fe403e87e1ee667c6f05c6\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\param\.gradle\caches\transforms-3\4dde255093fe403e87e1ee667c6f05c6\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\param\.gradle\caches\transforms-3\9b2462989288c0c6dcf550129064e13a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\param\.gradle\caches\transforms-3\9b2462989288c0c6dcf550129064e13a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\param\.gradle\caches\transforms-3\dd1cf923a0d29ab88c1f266ca2f79d54\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\param\.gradle\caches\transforms-3\dd1cf923a0d29ab88c1f266ca2f79d54\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\param\.gradle\caches\transforms-3\fda7282c95e75c132a86d0a4a3cd790c\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\param\.gradle\caches\transforms-3\fda7282c95e75c132a86d0a4a3cd790c\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
	android:targetSdkVersion
		INJECTED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\param\AndroidStudioProjects\Android_A2\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\param\.gradle\caches\transforms-3\faa2c061db2e3f5aa741dee79199ea86\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\param\.gradle\caches\transforms-3\faa2c061db2e3f5aa741dee79199ea86\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\param\.gradle\caches\transforms-3\faa2c061db2e3f5aa741dee79199ea86\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\param\.gradle\caches\transforms-3\faa2c061db2e3f5aa741dee79199ea86\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\param\.gradle\caches\transforms-3\faa2c061db2e3f5aa741dee79199ea86\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:11:22-73
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\param\.gradle\caches\transforms-3\8df4259a7cbd8b91180b8b55af0f7b7e\transformed\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\param\.gradle\caches\transforms-3\8df4259a7cbd8b91180b8b55af0f7b7e\transformed\play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\param\.gradle\caches\transforms-3\e4588e6fdc5ead7cb8b6e2376b6efb3f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\param\.gradle\caches\transforms-3\e4588e6fdc5ead7cb8b6e2376b6efb3f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:12:22-64
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\param\.gradle\caches\transforms-3\bfa3a3630a6d8d2dd89b65a8b92f2509\transformed\places-3.4.0\AndroidManifest.xml:16:13-91
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\param\.gradle\caches\transforms-3\c3d0db1bab2f9986f472a1aeaeb1f92e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\param\.gradle\caches\transforms-3\7089319365557457474e240d4b0f84d2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\param\.gradle\caches\transforms-3\7089319365557457474e240d4b0f84d2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\param\.gradle\caches\transforms-3\3fe166651b34ae3bf9eba4ee47ec57a2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\param\.gradle\caches\transforms-3\9b2462989288c0c6dcf550129064e13a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\param\.gradle\caches\transforms-3\9b2462989288c0c6dcf550129064e13a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\param\.gradle\caches\transforms-3\c3d0db1bab2f9986f472a1aeaeb1f92e\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\param\.gradle\caches\transforms-3\c3d0db1bab2f9986f472a1aeaeb1f92e\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\param\.gradle\caches\transforms-3\c3d0db1bab2f9986f472a1aeaeb1f92e\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
